model type,data set,random seed,number of points in one batch,number of points in one object,model load path,steps of gradient-like attack,step size (lr) fo gradient-like attack,number of test objects,penalty coefficient,target or not,kappa for CW,number of repeat initial attacks,number of divisions for theta,range of angle
PointNet,modelnet40,1707,1,2048,example,50,0.0005,2000,1000,1,0,50,4,-3.141592653589793,3.141592653589793
Note,
""
Test number,True label,Prob before,Prob after,Classification label,Prob after,Penalty,steps taken,Success Rate,Inital Rate
model type,data set,random seed,number of points in one batch,number of points in one object,model load path,steps of gradient-like attack,step size (lr) fo gradient-like attack,number of test objects,penalty coefficient,target or not,kappa for CW,number of repeat initial attacks,number of divisions for theta,range of angle
PointNet,modelnet40,2424,1,2048,example,50,0.0005,2000,1000,1,0,50,4,-3.141592653589793,3.141592653589793
Note,
""
Test number,True label,Prob before,Prob after,Classification label,Prob after,Penalty,steps taken,Success Rate,Inital Rate
""
""
model type,data set,random seed,number of points in one batch,number of points in one object,model load path,steps of gradient-like attack,step size (lr) fo gradient-like attack,number of test objects,penalty coefficient,target or not,kappa for CW,number of repeat initial attacks,number of divisions for theta,range of angle
PointNet,modelnet40,916,1,2048,example,50,0.0005,2000,1000,1,0,50,4,-3.141592653589793,3.141592653589793
Note,
""
Test number,True label,Prob before,Prob after,Classification label,Prob after,Penalty,steps taken,Success Rate,Inital Rate
0,54,90.64695835113525,0.0013824475900037214,14,75.04574656486511,0,0,100.0,100.0
1,36,88.4750485420227,1.4729117231437883e-09,53,99.93628859519958,0,0,100.0,100.0
4,17,82.40927457809448,1.0167022917016208e-37,58,99.75183010101318,0,0,100.0,100.0
5,37,95.98918557167053,7.649584859609604,92,55.48280477523804,0,0,100.0,100.0
6,99,99.89176988601685,0.2279861830174923,80,44.83794867992401,0,0,100.0,100.0
7,82,85.59789061546326,0.0011017197721230332,94,47.3743736743927,0,0,100.0,100.0
8,1,87.5913679599762,2.720323166727212e-06,18,51.818859577178955,0,0,100.0,100.0
9,38,97.6902961730957,6.968238723201522e-22,58,90.084969997406,0,0,100.0,100.0
10,93,99.60081577301025,1.2966056006646909e-08,3,87.86580562591553,0,0,100.0,100.0
11,53,98.94108176231384,0.0014934006685507484,58,62.20112442970276,0,0,100.0,100.0
12,48,90.08602499961853,0.0007812276635377202,39,92.6813542842865,0,0,100.0,100.0
13,13,92.30960607528687,1.333941773229777e-11,97,67.52013564109802,0,0,100.0,100.0
15,81,99.65400695800781,3.0630514791241126e-08,99,97.65886068344116,0,0,100.0,100.0
16,65,96.57401442527771,0.008233875269070268,97,63.68146538734436,0,0,100.0,100.0
17,15,96.16168737411499,0.14801586512476206,14,90.0011956691742,0,0,100.0,100.0
18,9,91.10225439071655,6.95840645948646e-23,18,93.20837259292603,0,0,100.0,100.0
20,69,66.69127941131592,1.3504833269449642e-22,37,65.13224840164185,0,0,100.0,100.0
21,6,99.80669617652893,0.014543991710525006,25,50.88050365447998,0,0,100.0,100.0
22,19,96.50242924690247,0.00043318418647686485,94,93.70008707046509,0,0,100.0,100.0
23,46,99.67511892318726,5.546673824980863e-15,63,55.077970027923584,0,0,100.0,100.0
24,7,96.96071743965149,5.935761947574822e-31,58,99.8957872390747,0,0,100.0,100.0
25,67,99.51565265655518,1.241164589695382e-26,20,100.0,0,0,100.0,100.0
26,15,99.22763705253601,1.1642328727918307e-22,85,97.11187481880188,0,0,100.0,100.0
27,95,45.89488208293915,4.6298322258068084e-21,97,98.92820119857788,0,0,100.0,100.0
28,82,97.11345434188843,3.666152444331186e-32,58,79.80637550354004,0,0,100.0,100.0
29,46,90.27168154716492,0.0003226088210794842,85,79.32182550430298,0,0,100.0,100.0
32,22,98.94854426383972,6.081488005142762e-20,18,89.43694829940796,0,0,100.0,100.0
33,58,94.07814145088196,1.3761723414063454,102,78.14133167266846,0,0,100.0,100.0
34,35,70.54886817932129,7.994107979747422e-10,97,72.10690379142761,0,0,100.0,100.0
35,42,96.45773768424988,8.042331665229286e-14,65,99.8969554901123,0,0,100.0,100.0
37,38,96.48337364196777,0.00011282980949545163,52,77.6461124420166,0,0,100.0,100.0
38,82,99.04099702835083,1.1400811901257548e-12,85,82.96263813972473,0,0,100.0,100.0
42,0,99.66367483139038,4.4451209104897933e-13,85,99.96691942214966,0,0,100.0,100.0
43,77,97.73109555244446,0.0007184046808106359,85,96.97198271751404,0,0,100.0,100.0
44,16,99.439936876297,2.4511440345769994e-32,58,85.55247783660889,0,0,100.0,100.0
45,43,84.67123508453369,0.0,58,99.99980926513672,0,0,100.0,100.0
46,83,99.25121068954468,1.471558965958244e-28,65,99.55774545669556,0,0,100.0,100.0
48,26,89.13677334785461,2.6585859114370983e-13,58,46.59913182258606,0,0,100.0,100.0
49,85,93.61149072647095,8.249752335258431e-11,53,99.04012084007263,0,0,100.0,100.0
50,86,99.61285591125488,6.281466781076618e-28,24,59.17998552322388,0,0,100.0,100.0
51,99,99.73909854888916,2.0002280574343507e-18,102,99.9988317489624,0,0,100.0,100.0
52,33,99.71401691436768,2.3252731337630728e-09,102,97.81212210655212,0,0,100.0,100.0
54,57,39.03320133686066,5.887945715535336e-14,88,99.76342916488647,0,0,100.0,100.0
55,45,99.23425316810608,9.788536997312957e-21,89,98.86969327926636,0,0,100.0,100.0
56,67,97.2020149230957,1.3678287560498305e-16,58,83.13008546829224,0,0,100.0,100.0
57,87,98.9234447479248,6.172883038058075e-09,64,81.43322467803955,0,0,100.0,100.0
59,34,97.97452092170715,0.0005637773483613273,36,88.91217112541199,0,0,100.0,100.0
60,99,99.8496413230896,0.001688246993580833,20,84.70396399497986,0,0,100.0,100.0
61,20,98.33655953407288,0.0,58,98.5558271408081,0,0,100.0,100.0
64,69,87.6203715801239,6.436625965018257e-19,99,88.50223422050476,0,0,100.0,100.0
65,23,94.51830387115479,7.774695600856751e-11,18,57.66942501068115,0,0,100.0,100.0
66,44,75.55750608444214,1.0325160865187755e-08,94,78.87632250785828,0,0,100.0,100.0
67,74,82.01682567596436,1.040717173772077e-22,102,70.60032486915588,0,0,100.0,100.0
68,102,71.85667753219604,3.634755785242305e-05,14,97.90313839912415,0,0,100.0,100.0
69,104,99.56294298171997,2.7741099293164745e-14,53,85.83705425262451,0,0,100.0,100.0
70,63,86.79755926132202,2.1694850715903158e-05,101,61.23112440109253,0,0,100.0,100.0
71,19,90.33738970756531,3.125513128804314e-25,85,99.41748976707458,0,0,100.0,100.0
72,67,88.54286670684814,0.0,102,93.50097179412842,0,0,100.0,100.0
73,26,98.54586124420166,8.722957669447058e-17,52,93.67846846580505,0,0,100.0,100.0
74,30,94.31483149528503,1.6909946509713336e-05,13,57.916057109832764,0,0,100.0,100.0
75,24,99.01632070541382,5.098494258617796e-12,58,96.7250108718872,0,0,100.0,100.0
76,41,99.39082860946655,9.22572712535648e-19,102,97.1712589263916,0,0,100.0,100.0
77,37,95.23380994796753,6.158262183731905e-28,65,99.99693632125854,0,0,100.0,100.0
79,31,97.96532392501831,0.00673345712129958,14,74.82936382293701,0,0,100.0,100.0
80,50,97.09159731864929,2.670342581300044e-19,102,98.20485711097717,0,0,100.0,100.0
82,20,97.24284410476685,5.433611470134665e-15,91,41.85849726200104,0,0,100.0,100.0
84,52,97.25351929664612,9.421357444194811e-09,18,97.11188077926636,0,0,100.0,100.0
85,102,97.93899655342102,1.822974660115051e-07,58,99.89351630210876,0,0,100.0,100.0
86,28,98.18832874298096,3.378253184551787e-16,64,98.00886511802673,0,0,100.0,100.0
87,0,98.76558780670166,5.0810983198701365e-08,102,88.09769749641418,0,0,100.0,100.0
88,87,88.49866390228271,1.0489299800044297e-23,37,63.90889883041382,0,0,100.0,100.0
89,22,98.87991547584534,5.737433916508657e-16,86,99.9992847442627,0,0,100.0,100.0
90,3,99.29876923561096,0.004382676343084313,91,52.7110755443573,0,0,100.0,100.0
91,99,99.11720156669617,0.0012367528142931405,75,46.2739497423172,0,0,100.0,100.0
92,51,98.77626895904541,5.563820931753227e-09,92,61.29041910171509,0,0,100.0,100.0
93,11,98.09406399726868,3.9406670763858745e-28,86,79.27966117858887,0,0,100.0,100.0
94,11,88.20825815200806,2.32561875346736e-37,58,98.58500361442566,0,0,100.0,100.0
95,2,98.86919260025024,1.4591485490872314e-36,102,99.99960660934448,0,0,100.0,100.0
96,96,99.52438473701477,7.724794137686786e-07,14,79.26740050315857,0,0,100.0,100.0
97,22,99.7685194015503,1.8002008433352386e-14,58,97.40597009658813,0,0,100.0,100.0
98,40,55.511099100112915,8.923040258068671e-11,18,30.201455950737,0,0,100.0,100.0
99,12,99.93540644645691,3.679123330261758e-17,58,99.99192953109741,0,0,100.0,100.0
100,3,60.87913513183594,0.002902040614571888,102,69.72776651382446,0,0,100.0,100.0
101,67,99.52118396759033,4.2902036074697596e-36,92,87.52697706222534,0,0,100.0,100.0
103,59,96.46930694580078,8.166775273821258e-05,82,51.19330883026123,0,0,100.0,100.0
104,94,98.66976141929626,0.0036413257475942373,97,99.62587356567383,0,0,100.0,100.0
105,103,98.47599864006042,7.978194493940549e-09,102,99.96991157531738,0,0,100.0,100.0
107,6,96.96484208106995,3.0828566215145976e-42,58,88.17616105079651,0,0,100.0,100.0
108,94,99.64876174926758,5.797051139361069e-15,53,99.94348883628845,0,0,100.0,100.0
109,93,90.83461165428162,8.754488909314324e-14,102,100.0,0,0,100.0,100.0
110,46,25.353413820266724,0.02573295496404171,24,39.82594907283783,0,0,100.0,100.0
111,57,56.58513903617859,5.121184773746958e-16,20,97.78665900230408,0,0,100.0,100.0
112,101,83.14430713653564,7.461803744335249e-10,32,56.63101077079773,0,0,100.0,100.0
113,44,99.40828680992126,2.925281138198635e-12,92,99.57452416419983,0,0,100.0,100.0
114,81,97.97697067260742,4.594238531274719e-09,94,82.02522993087769,0,0,100.0,100.0
115,104,83.72289538383484,4.060042411586741e-21,89,99.33295845985413,0,0,100.0,100.0
116,12,99.02743697166443,2.2977532640385554e-13,99,75.16815066337585,0,0,100.0,100.0
118,104,96.38601541519165,3.139062414447835e-05,45,43.00655722618103,0,0,100.0,100.0
119,58,65.44541716575623,1.3516798247562435e-13,13,76.94885730743408,0,0,100.0,100.0
120,103,93.72485876083374,5.5872065667209055e-31,58,99.96825456619263,0,0,100.0,100.0
121,33,99.88090991973877,1.2337532107054017e-07,73,87.88431286811829,0,0,100.0,100.0
122,84,99.85742568969727,4.97658511622312e-10,24,92.54932403564453,0,0,100.0,100.0
123,2,90.7793641090393,1.6399385039455808e-15,24,48.34117889404297,0,0,100.0,100.0
124,103,94.63055729866028,0.005209827941143885,41,27.34365463256836,0,0,100.0,100.0
125,64,96.53227925300598,2.060629444855522e-09,58,96.82579040527344,0,0,100.0,100.0
127,50,96.67508006095886,1.0025464486362878e-08,25,94.22628283500671,0,0,100.0,100.0
128,91,92.10586547851562,6.188138335083693e-08,85,61.92464828491211,0,0,100.0,100.0
129,43,81.84876441955566,0.04226257442496717,34,97.26271629333496,0,0,100.0,100.0
130,75,95.9917962551117,1.3903459523561162e-14,53,90.47192931175232,0,0,100.0,100.0
131,50,27.593594789505005,1.3026756865049116e-11,13,64.98515009880066,0,0,100.0,100.0
133,62,82.05469846725464,2.068069591132371e-05,22,86.80202960968018,0,0,100.0,100.0
135,95,97.37206101417542,1.7604783408842195e-05,65,98.84902238845825,0,0,100.0,100.0
138,78,94.67464089393616,1.7011329531669617,82,33.468157052993774,0,0,100.0,100.0
140,38,93.73900294303894,2.4298738618523364e-16,85,99.91388320922852,0,0,100.0,100.0
141,100,98.40829968452454,6.956546449998768e-10,50,55.944132804870605,0,0,100.0,100.0
142,7,97.29256629943848,1.92024551099422e-11,24,98.15877676010132,0,0,100.0,100.0
144,40,95.37166953086853,2.1316226650469616e-05,85,98.49261045455933,0,0,100.0,100.0
145,36,98.16753268241882,9.454617089232897e-08,58,99.7499406337738,0,0,100.0,100.0
146,26,52.78738737106323,0.0008458341653749812,72,98.020339012146,0,0,100.0,100.0
148,25,84.72334742546082,8.440775900453446e-06,92,86.7375135421753,0,0,100.0,100.0
149,98,97.93208837509155,0.0003681370571939624,18,93.34303736686707,0,0,100.0,100.0
152,91,51.44703388214111,2.2841714630850163e-09,58,99.68323111534119,0,0,100.0,100.0
153,95,96.04607224464417,3.712051846460618e-09,53,71.60664796829224,0,0,100.0,100.0
154,23,88.33544850349426,0.04910738789476454,14,65.54656028747559,0,0,100.0,100.0
155,46,66.20173454284668,5.79084870333535e-10,35,90.97692966461182,0,0,100.0,100.0
157,64,99.07874464988708,1.0169151457050437e-12,85,99.58922863006592,0,0,100.0,100.0
158,59,88.43321800231934,3.2783658992878483e-23,85,91.66045188903809,0,0,100.0,100.0
159,14,93.59584450721741,4.4072522874758425e-29,53,84.66407656669617,0,0,100.0,100.0
160,96,83.55591893196106,1.1484254258675719e-05,94,99.65347051620483,0,0,100.0,100.0
161,94,97.62648940086365,3.010736259368048e-14,102,99.11633729934692,0,0,100.0,100.0
162,39,99.10036325454712,0.1672922633588314,85,99.81207251548767,0,0,100.0,100.0
163,17,94.79781985282898,7.066650650061623e-10,40,78.51558923721313,0,0,100.0,100.0
164,33,95.06263136863708,1.6180905346715445e-24,53,97.00929522514343,0,0,100.0,100.0
165,21,98.91756176948547,5.601904922635212e-17,91,81.55805468559265,0,0,100.0,100.0
166,32,98.8104522228241,1.7844800637156766e-08,96,41.973987221717834,0,0,100.0,100.0
168,85,62.70551681518555,3.5748154658676867e-06,18,37.5296026468277,0,0,100.0,100.0
170,1,64.7101640701294,0.0010104934517585207,82,73.42658638954163,0,0,100.0,100.0
171,22,97.14863896369934,2.790304636797727e-25,93,99.920254945755,0,0,100.0,100.0
172,78,89.308100938797,1.8218189770337405e-14,58,98.00314903259277,0,0,100.0,100.0
173,89,98.67767691612244,4.8729334505221225e-12,52,91.41971468925476,0,0,100.0,100.0
174,38,86.09266877174377,1.7158466487920965e-10,97,96.510249376297,0,0,100.0,100.0
175,100,89.09760117530823,0.0,58,99.98660087585449,0,0,100.0,100.0
176,16,90.61713218688965,0.000989348700386472,85,61.39940619468689,0,0,100.0,100.0
177,26,95.14967799186707,8.650419790201536e-10,20,99.84622001647949,0,0,100.0,100.0
179,19,97.95605540275574,8.013290822995317e-12,18,94.47051882743835,0,0,100.0,100.0
180,54,85.84123253822327,2.5957244678423845e-25,97,99.94613528251648,0,0,100.0,100.0
181,87,99.18407201766968,8.930140893426142e-06,23,62.26208209991455,0,0,100.0,100.0
182,101,77.817702293396,7.013984946324486e-18,53,82.19801187515259,0,0,100.0,100.0
184,76,81.82381987571716,1.9398505366917896e-15,85,99.46802258491516,0,0,100.0,100.0
185,20,99.82540011405945,0.0,102,99.99939203262329,0,0,100.0,100.0
186,96,94.84663009643555,6.000955181661993e-05,14,89.05392289161682,0,0,100.0,100.0
187,38,98.88736009597778,8.6058008719192e-06,14,64.86452221870422,0,0,100.0,100.0
188,1,43.05127561092377,0.0010348194336984307,97,59.473252296447754,0,0,100.0,100.0
189,85,98.61741065979004,2.2408231208624098e-13,92,97.64479994773865,0,0,100.0,100.0
190,28,90.08863568305969,3.126304992662199e-07,20,97.42840528488159,0,0,100.0,100.0
191,75,93.38269829750061,2.775117508220827e-23,85,99.99996423721313,0,0,100.0,100.0
192,18,99.51333403587341,3.521696172528732e-10,58,99.97058510780334,0,0,100.0,100.0
193,45,99.64770674705505,1.0063677322036391e-10,99,99.50685501098633,0,0,100.0,100.0
194,43,91.09429717063904,30.10614812374115,5,65.36885499954224,0,0,100.0,100.0
195,5,98.65713715553284,0.013252739154268056,82,74.78799223899841,0,0,100.0,100.0
196,73,94.29953098297119,5.155912297403771e-16,97,97.15554714202881,0,0,100.0,100.0
197,37,79.5414686203003,6.423305502949662e-29,58,99.17992353439331,0,0,100.0,100.0
198,33,99.41529631614685,1.5964743416141403e-09,55,91.07338190078735,0,0,100.0,100.0
199,3,82.40872025489807,5.4740284645474595e-24,58,99.99967813491821,0,0,100.0,100.0
200,22,95.80820202827454,3.143469961797492e-16,85,95.95836997032166,0,0,100.0,100.0
201,68,89.04172778129578,6.786204440926931e-25,58,99.92563128471375,0,0,100.0,100.0
202,44,97.78443574905396,5.768250026932931e-10,91,96.15715742111206,0,0,100.0,100.0
203,69,85.11444330215454,1.7989951486548552e-20,37,55.30499219894409,0,0,100.0,100.0
204,99,92.90448427200317,4.930387398386129e-26,86,76.78853869438171,0,0,100.0,100.0
205,98,98.82681965827942,1.4269227292806885e-09,36,48.6149400472641,0,0,100.0,100.0
206,40,99.59027171134949,0.0010141330676560756,81,99.82948899269104,0,0,100.0,100.0
207,81,89.49744701385498,2.1026683541015834e-11,102,77.58445143699646,0,0,100.0,100.0
208,32,99.1152822971344,1.6727286602288144e-11,92,99.52443242073059,0,0,100.0,100.0
210,94,96.89863920211792,6.092297434805426e-22,85,84.62063074111938,0,0,100.0,100.0
211,18,99.96650218963623,0.005851360765518621,47,56.598687171936035,0,0,100.0,100.0
212,25,39.62476849555969,7.836774784664158e-07,32,35.61761677265167,0,0,100.0,100.0
213,54,98.14894795417786,6.216581287131638e-22,99,48.10551404953003,0,0,100.0,100.0
214,46,52.89270877838135,0.0007524805369030219,58,95.58464884757996,0,0,100.0,100.0
215,8,83.70410799980164,1.583194581120243e-26,85,49.810343980789185,0,0,100.0,100.0
216,100,99.49123859405518,4.124186479522243e-12,39,94.63297128677368,0,0,100.0,100.0
218,31,99.86825585365295,1.0719309480982803e-17,91,95.86705565452576,0,0,100.0,100.0
219,84,99.56719875335693,3.680888059631737e-12,102,87.07191348075867,0,0,100.0,100.0
220,70,52.38803029060364,6.820593629346791e-27,58,97.37743139266968,0,0,100.0,100.0
221,3,74.30703639984131,2.611106776597959e-15,58,98.06967973709106,0,0,100.0,100.0
224,88,49.78685975074768,1.6009813919026783e-06,97,87.79569268226624,0,0,100.0,100.0
225,70,85.65938472747803,1.749432157142344e-27,85,99.73626732826233,0,0,100.0,100.0
226,94,97.86054491996765,2.8353879210508646e-21,102,99.9809205532074,0,0,100.0,100.0
227,84,99.27696585655212,5.080095453629835e-14,89,98.50097298622131,0,0,100.0,100.0
228,16,71.65391445159912,8.812476721686835e-05,18,67.58913397789001,0,0,100.0,100.0
232,91,96.6942846775055,1.5195650293620133e-09,63,73.72731566429138,0,0,100.0,100.0
233,79,98.30992817878723,1.1524295803725267e-16,18,74.87180233001709,0,0,100.0,100.0
234,65,73.38321208953857,2.1610599951649e-21,102,64.46171402931213,0,0,100.0,100.0
236,6,70.6536591053009,0.0,65,84.51657295227051,0,0,100.0,100.0
237,2,98.61994981765747,0.4471710417419672,78,36.38544678688049,0,0,100.0,100.0
238,4,93.973708152771,5.715713059101235e-10,58,97.41595983505249,0,0,100.0,100.0
239,48,77.79362797737122,4.644603836643918e-16,102,92.80455112457275,0,0,100.0,100.0
240,19,98.52268695831299,1.2544528894122186e-27,85,99.99878406524658,0,0,100.0,100.0
241,66,94.2845344543457,4.432870390203014e-09,92,82.86632895469666,0,0,100.0,100.0
242,87,98.47304821014404,2.9032469465264275e-26,85,99.99984502792358,0,0,100.0,100.0
243,99,93.85573863983154,1.3218756676976362e-16,102,99.14541244506836,0,0,100.0,100.0
244,23,99.73179697990417,2.022179849509383e-22,93,98.01560640335083,0,0,100.0,100.0
247,86,99.95984435081482,0.0009268933354178444,32,99.83410835266113,0,0,100.0,100.0
248,96,73.49369525909424,0.14040586538612843,68,63.28986883163452,0,0,100.0,100.0
249,13,98.0714738368988,1.467234600482925e-06,18,96.0120439529419,0,0,100.0,100.0
250,82,98.47753643989563,2.8998196666173495e-12,20,86.15627884864807,0,0,100.0,100.0
251,104,71.64332270622253,1.0217512169674592e-06,86,40.022894740104675,0,0,100.0,100.0
252,39,94.6958601474762,3.5187155381262436e-11,53,83.24058055877686,0,0,100.0,100.0
253,40,99.27816987037659,0.003392855796846561,53,67.48974323272705,0,0,100.0,100.0
255,21,97.09358215332031,0.001177734520751983,36,29.454362392425537,0,0,100.0,100.0
258,26,82.33287334442139,8.497735484888791e-19,65,96.73511385917664,0,0,100.0,100.0
259,40,99.33117628097534,1.6775562883264428e-08,97,85.99187731742859,0,0,100.0,100.0
261,86,99.78148937225342,7.201135206149462e-18,94,99.71677660942078,0,0,100.0,100.0
262,27,98.82538318634033,5.2697308696870356e-23,85,99.67902302742004,0,0,100.0,100.0
263,13,73.10094833374023,6.577378135259114e-30,89,72.34016060829163,0,0,100.0,100.0
265,64,99.6173083782196,9.470450286726141e-18,58,99.87214207649231,0,0,100.0,100.0
266,16,61.24218702316284,9.532084249259613e-20,58,70.6644594669342,0,0,100.0,100.0
267,18,99.90410208702087,3.755172789050042e-20,102,99.99948740005493,0,0,100.0,100.0
268,59,68.79042983055115,1.1800487254021164e-07,61,96.18965983390808,0,0,100.0,100.0
269,29,98.72276782989502,5.333021801945392e-08,18,98.9713191986084,0,0,100.0,100.0
272,27,95.55498957633972,1.401298464324817e-42,102,99.98852014541626,0,0,100.0,100.0
273,93,99.60542917251587,0.13067168183624744,69,44.45450007915497,0,0,100.0,100.0
274,46,99.87586736679077,2.1226135320842046e-13,63,99.62122440338135,0,0,100.0,100.0
275,42,98.84954690933228,4.557225365305062e-11,92,82.85333514213562,0,0,100.0,100.0
276,25,98.73614311218262,4.9891796423395807e-11,85,99.9945878982544,0,0,100.0,100.0
277,90,99.91436004638672,4.4400527698940095e-07,67,86.55596971511841,0,0,100.0,100.0
278,76,34.07609760761261,2.515754802829423e-11,52,59.994858503341675,0,0,100.0,100.0
279,81,73.15048575401306,0.03320196701679379,53,99.93903636932373,0,0,100.0,100.0
281,23,99.49133396148682,6.806436470562482e-32,85,64.6186351776123,0,0,100.0,100.0
282,101,91.44476652145386,8.735811303431775e-14,24,54.82979416847229,0,0,100.0,100.0
283,30,99.69814419746399,8.910858717570136e-07,91,66.39416813850403,0,0,100.0,100.0
284,28,70.7249402999878,9.076193610868283e-15,91,97.1763551235199,0,0,100.0,100.0
285,97,99.81746673583984,0.5053206346929073,85,97.05673456192017,0,0,100.0,100.0
286,30,98.98536801338196,2.620129748720501e-05,58,82.48754739761353,0,0,100.0,100.0
287,98,94.07857060432434,3.3184186152163206e-34,58,99.99979734420776,0,0,100.0,100.0
288,89,99.0199863910675,7.645339895996506e-15,82,91.74814224243164,0,0,100.0,100.0
289,89,97.96562194824219,6.844568683545662e-21,85,99.99594688415527,0,0,100.0,100.0
290,33,93.00389289855957,4.010873601298024e-24,0,81.04051947593689,0,0,100.0,100.0
291,96,99.21161532402039,5.924682791772286e-16,53,97.89162278175354,0,0,100.0,100.0
292,87,99.80036616325378,4.914008644441026e-08,47,67.10498929023743,0,0,100.0,100.0
296,68,90.86869359016418,5.534155772535243e-09,40,60.14373302459717,0,0,100.0,100.0
297,80,91.76579713821411,1.4843778716794843e-23,102,99.06903505325317,0,0,100.0,100.0
299,98,95.777028799057,1.557539147960439e-26,85,94.23476457595825,0,0,100.0,100.0
300,97,85.69861650466919,5.662633666961934e-26,102,91.70019030570984,0,0,100.0,100.0
301,38,51.44038796424866,7.919677588697719e-13,102,72.56889939308167,0,0,100.0,100.0
302,10,29.03858721256256,1.1695267333451474e-30,53,98.96165132522583,0,0,100.0,100.0
303,33,99.7241735458374,2.09685533956754e-14,64,80.16908168792725,0,0,100.0,100.0
304,95,99.53640699386597,0.0003545855634001782,85,44.95304226875305,0,0,100.0,100.0
305,14,75.42621493339539,1.3738628962006125e-22,58,77.82723307609558,0,0,100.0,100.0
306,89,99.84132051467896,3.583484176061802e-07,14,29.53490912914276,0,0,100.0,100.0
307,33,96.98405861854553,2.5145747272846675e-29,58,99.99202489852905,0,0,100.0,100.0
308,83,95.72027325630188,0.10050032287836075,37,77.89685130119324,0,0,100.0,100.0
309,86,99.9537706375122,1.5975077361698892e-24,85,84.42666530609131,0,0,100.0,100.0
310,92,99.5465338230133,0.006446723273256794,37,99.82549548149109,0,0,100.0,100.0
311,97,93.4409499168396,7.666387465323887e-18,53,99.39435124397278,0,0,100.0,100.0
314,91,99.71644282341003,0.00010069679774460383,102,67.3344612121582,0,0,100.0,100.0
315,87,90.48861861228943,3.37494338031874e-09,65,99.58574175834656,0,0,100.0,100.0
316,103,99.47208166122437,8.58190046804097e-09,24,70.58021426200867,0,0,100.0,100.0
317,31,94.25994157791138,7.814348948818187e-33,85,99.9998688697815,0,0,100.0,100.0
319,54,98.22188019752502,4.866013494919663e-09,24,60.083770751953125,0,0,100.0,100.0
321,73,59.70044732093811,0.005145906106918119,65,99.34483170509338,0,0,100.0,100.0
322,51,94.06685829162598,3.0670953410190463e-22,65,79.42948937416077,0,0,100.0,100.0
323,99,91.85775518417358,5.3492269207894294e-11,36,62.608522176742554,0,0,100.0,100.0
